.env.example                                       |     17 -
 docs/MLB_OPEN_DATA_EXPANSION.md                    |     41 +
 docs/MODEL_GOVERNANCE_AND_PROMOTION.md             |     45 +
 docs/MODEL_GOVERNANCE_V1.md                        |     13 +
 docs/NCAAF_SOURCE_POLICY_REVIEW.md                 |     16 +
 docs/NFL_OPEN_DATA_EXPANSION.md                    |    327 +
 docs/OPEN_SPORTS_HISTORY_BACKFILL.md               |    254 +
 docs/OPEN_SPORTS_HISTORY_SOURCES.md                |    182 +
 docs/{operations => }/OPS_WORKFLOW.md              |     21 +-
 docs/OXYLABS_RETRIEVAL_LAYER.md                    |     32 +
 .../PROVIDER_ADAPTER_CONTRACTS_V1.md               |      0
 .../RENDER_PERSISTENT_STORAGE_AND_CRON.md          |      6 +-
 docs/RESEARCH_BACKED_MODEL_LIBRARY.md              |      3 +
 docs/SHARP_SCHEDULER_CROSS_BOOK_FLOW_V1.md         |     24 +
 docs/SHARP_SPORTSBOOK_ADAPTER_V1.md                |    119 +
 docs/TENNIS_SOURCE_POLICY_REVIEW.md                |     21 +
 .../ARCHITECTURE_ENFORCEMENT_CURRENT_STATE.md      |     25 -
 docs/architecture/ARCHITECTURE_IMPORT_RULES.md     |     14 -
 docs/architecture/ARCHITECTURE_RULES.md            |     40 -
 docs/architecture/AUDIT_LIFECYCLE_POLICY.md        |     58 -
 docs/architecture/CANONICAL_OWNERSHIP_MAP.md       |     34 -
 docs/architecture/COMPLETE_STORAGE_BLUEPRINT.md    |     48 -
 docs/architecture/CONFIGURATION_MAP.md             |     27 -
 docs/architecture/CONNECTOR_OWNERSHIP_MAP.md       |     16 -
 docs/architecture/DATA_FLOW_MAP.md                 |     30 -
 docs/architecture/DEPENDENCY_FLOW_MAP.md           |     45 -
 docs/architecture/DOCUMENTATION_GOVERNANCE.md      |     52 -
 docs/architecture/DOCUMENTATION_MAP.md             |     27 -
 docs/architecture/DOCUMENT_LIFECYCLE_POLICY.md     |     93 -
 docs/architecture/FEATURE_STORE_ARCHITECTURE.md    |     34 -
 docs/architecture/FINAL_REPOSITORY_STRUCTURE.md    |     53 -
 docs/architecture/MASTER_SYSTEM_ARCHITECTURE.md    |    299 -
 docs/architecture/MODEL_FLOW_MAP.md                |     27 -
 docs/architecture/MODEL_REGISTRY_ARCHITECTURE.md   |     32 -
 docs/architecture/MODULE_DEPENDENCY_MAP.md         |     24 -
 docs/architecture/OPENAPI_CONTRACT_GOVERNANCE.md   |     63 -
 docs/architecture/PRODUCTION_READINESS.md          |     58 -
 docs/architecture/PROVIDER_OWNERSHIP_MAP.md        |     16 -
 .../REPOSITORY_INDEPENDENCE_SCORECARD.md           |    153 -
 .../REPOSITORY_MODERNIZATION_COMPLETE_V1.md        |     63 -
 .../architecture/RESEARCH_PLATFORM_ARCHITECTURE.md |     29 -
 docs/architecture/REVIEWER_GUIDE.md                |     44 -
 docs/architecture/RUNTIME_FLOW_MAP.md              |     24 -
 docs/architecture/SCHEDULER_NAME_RETIREMENT_MAP.md |     13 -
 docs/architecture/STORAGE_DIRECTORY_MAP.md         |     41 -
 docs/architecture/STORAGE_LAYER_DOCUMENTATION.md   |     33 -
 docs/architecture/STREAMLIT_DATA_PIPELINE.md       |     29 -
 docs/architecture/SYSTEM_OVERVIEW.md               |     38 -
 docs/architecture/TERMINOLOGY_STANDARD.md          |     90 -
 .../VENDOR_NEUTRALITY_AND_OPENAPI_NAMING.md        |     38 -
 .../adr/0001-canonical-runtime-under-src.md        |     33 -
 .../adr/0002-documentation-under-docs.md           |     32 -
 .../adr/0003-root-markdown-governance.md           |     32 -
 .../adr/0004-openapi-vendor-neutral-contract.md    |     32 -
 docs/architecture/adr/0005-provider-ownership.md   |     32 -
 docs/architecture/adr/0006-connector-ownership.md  |     32 -
 .../architecture/adr/0007-thin-root-entrypoints.md |     30 -
 .../adr/0008-archive-over-delete-policy.md         |     32 -
 .../0009-proprietary-implementation-boundary.md    |     32 -
 .../0010-local-first-governance-and-ci-wrapper.md  |     34 -
 ...IVATION_GATE_DISABLED_BEHAVIOR_AFTER_10K8ZJJ.md |     11 -
 .../ACTIVATION_GATE_REQUIREMENTS_AFTER_10K8ZJJ.md  |      6 -
 .../ACTIVE_LEGACY_REFERENCE_REDIRECT_MAP.md        |     13 -
 .../ACTIVE_LEGACY_REFERENCE_REPAIR.md              |     24 -
 .../ACTIVE_LEGACY_REFERENCE_ZERO_PROOF.md          |     28 -
 ...ENT_RESEARCH_DEFERRED_BLOCKERS_AFTER_10K8ZHZ.md |     15 -
 .../AI_BOUNDARY_OWNERSHIP_MAP_AFTER_10K8ZI7.md     |     14 -
 .../AI_DISABLED_BEHAVIOR_AFTER_10K8ZI7.md          |     21 -
 .../AI_LLM_CREDENTIAL_RISK_MAP_AFTER_10K8ZI6.md    |     15 -
 ...I_LLM_DEFERRED_ACTIVATION_PLAN_AFTER_10K8ZI6.md |      9 -
 .../AI_LLM_FILE_INVENTORY_AFTER_10K8ZI6.md         |     35 -
 .../AI_LLM_RUNTIME_RISK_MAP_AFTER_10K8ZI6.md       |     16 -
 .../AI_PROMPT_POLICY_AFTER_10K8ZI7.md              |     20 -
 .../AI_SCHEDULER_BLOCKER_MAP_AFTER_10K8ZI8.md      |     32 -
 .../AI_SCHEDULER_DELETE_READINESS_AFTER_10K8ZI8.md |     13 -
 ...I_SCHEDULER_MIGRATION_SEQUENCE_AFTER_10K8ZI8.md |      8 -
 ...S_BATCH_1_COMPATIBILITY_REPORT_AFTER_10K8ZHR.md |     18 -
 ...YTICS_BATCH_1_DELETE_READINESS_AFTER_10K8ZHR.md |     12 -
 ...NALYTICS_BATCH_1_MIGRATION_MAP_AFTER_10K8ZHR.md |     32 -
 ...OWNSTREAM_COMPATIBILITY_REPORT_AFTER_10K8ZHV.md |     11 -
 ...CS_DOWNSTREAM_DELETE_READINESS_AFTER_10K8ZHV.md |     15 -
 ...ICS_DOWNSTREAM_REDIRECTION_MAP_AFTER_10K8ZHV.md |     12 -
 ...YTICS_FOUNDATION_OWNERSHIP_MAP_AFTER_10K8ZHN.md |     42 -
 ...YTICS_GOVERNANCE_MIGRATION_MAP_AFTER_10K8ZHN.md |     53 -
 .../ANALYTICS_LAYER_OWNERSHIP_MAP_AFTER_10K8ZHI.md |     89 -
 ...RESEARCH_ACTIVE_REFERENCE_SCAN_AFTER_10K8ZHZ.md |     24 -
 ...RCH_ACTIVE_TEST_REFERENCE_SCAN_AFTER_10K8ZI1.md |     14 -
 ...RCH_BATCH_1_LEGACY_IMPORT_SCAN_AFTER_10K8ZHT.md |     30 -
 ...RESEARCH_BATCH_1_NEXT_SEQUENCE_AFTER_10K8ZHT.md |      8 -
 ...RCH_BATCH_1_REMAINING_BLOCKERS_AFTER_10K8ZHT.md |     15 -
 ...EARCH_BATCH_2_DELETE_READINESS_AFTER_10K8ZHX.md |     18 -
 ...RCH_BATCH_2_LEGACY_IMPORT_SCAN_AFTER_10K8ZHX.md |     24 -
 ...RCH_BATCH_2_REMAINING_BLOCKERS_AFTER_10K8ZHX.md |     15 -
 ...PATIBILITY_TEST_RETIREMENT_MAP_AFTER_10K8ZI1.md |     12 -
 ...TICS_RESEARCH_DELETE_READINESS_AFTER_10K8ZHP.md |     15 -
 ...CS_RESEARCH_MIGRATION_SEQUENCE_AFTER_10K8ZHP.md |     12 -
 ...RCH_REFERENCE_REMEDIATION_PLAN_AFTER_10K8ZHZ.md |      6 -
 ...S_RESEARCH_TEST_BLOCKER_STATUS_AFTER_10K8ZI1.md |      9 -
 ...EARCH_WRAPPER_DELETE_READINESS_AFTER_10K8ZHZ.md |     22 -
 ...PER_DELETION_COMPLETION_STATUS_AFTER_10K8ZI5.md |     12 -
 ...ESEARCH_WRAPPER_DELETION_PROOF_AFTER_10K8ZI5.md |     10 -
 ...S_RESEARCH_WRAPPER_IMPORT_SCAN_AFTER_10K8ZHZ.md |     38 -
 ...ICS_RESEARCH_WRAPPER_TEST_SCAN_AFTER_10K8ZHZ.md |     26 -
 .../ANALYTICS_VALIDATION_REPORT_AFTER_10K8ZHN.md   |     23 -
 .../API_LAYER_THINNING_SEQUENCE_AFTER_10K8ZHE.md   |      7 -
 .../API_ROUTE_OWNERSHIP_MAP_AFTER_10K8ZHE.md       |     38 -
 .../APPROVAL_AUDIT_REQUIREMENTS_AFTER_10K8ZJW.md   |     12 -
 ...VAL_EVIDENCE_DISABLED_BEHAVIOR_AFTER_10K8ZJP.md |      7 -
 ...APPROVAL_EVIDENCE_REQUIREMENTS_AFTER_10K8ZJP.md |      6 -
 ...ARCHITECTURE_EVOLUTION_SUMMARY_AFTER_10K8ZK4.md |     16 -
 .../historical_reports/ARCHITECTURE_FREEZE.md      |      8 -
 .../ARCHITECTURE_OWNERSHIP_REPORT.md               |     14 -
 .../historical_reports/ARCHIVED_MIGRATION_TESTS.md |     16 -
 ...N_SCHEDULER_ACTIVE_IMPORT_SCAN_AFTER_10K8ZMH.md |     15 -
 ...ION_SCHEDULER_ACTIVE_TEST_SCAN_AFTER_10K8ZMH.md |     30 -
 ...ON_SCHEDULER_CANONICAL_TARGETS_AFTER_10K8ZK6.md |     19 -
 ...SCHEDULER_COMPATIBILITY_REPORT_AFTER_10K8ZK6.md |     13 -
 ...N_SCHEDULER_DECOMMISSION_QUEUE_AFTER_10K8ZK5.md |     37 -
 ...CHEDULER_DECOMMISSION_SEQUENCE_AFTER_10K8ZHG.md |      7 -
 ...LER_DELETION_COMPLETION_STATUS_AFTER_10K8ZL0.md |      8 -
 ...ATION_SCHEDULER_DELETION_PROOF_AFTER_10K8ZL0.md |     29 -
 ...SCHEDULER_EXACT_BLOCKER_LEDGER_AFTER_10K8ZMH.md |     40 -
 ...MATION_SCHEDULER_EXIT_SEQUENCE_AFTER_10K8ZFS.md |     51 -
 ...ATION_SCHEDULER_FILE_INVENTORY_AFTER_10K8ZK5.md |    341 -
 ...CHEDULER_FINAL_DELETE_DECISION_AFTER_10K8ZMH.md |     16 -
 ...CHEDULER_FINAL_REDIRECTION_MAP_AFTER_10K8ZMH.md |     28 -
 ...TOMATION_SCHEDULER_IMPORT_SCAN_AFTER_10K8ZK5.md |     87 -
 ...SCHEDULER_INTERNAL_IMPORT_SCAN_AFTER_10K8ZMH.md |     27 -
 ...MATION_SCHEDULER_MIGRATION_MAP_AFTER_10K8ZK6.md |    339 -
 ...DULER_OWNERSHIP_CLASSIFICATION_AFTER_10K8ZK5.md |    362 -
 ...R_PROVIDER_RETIREMENT_BLOCKERS_AFTER_10K8ZFN.md |    119 -
 ..._SCHEDULER_REMAINING_OWNERSHIP_AFTER_10K8ZGE.md |     43 -
 ..._SCHEDULER_REMAINING_OWNER_MAP_AFTER_10K8ZHG.md |     22 -
 ...ATION_SCHEDULER_RETIREMENT_MAP_AFTER_10K8ZFM.md |    113 -
 ..._SCHEDULER_RETIREMENT_PROGRESS_AFTER_10K8ZG2.md |     64 -
 ...DULER_RUNTIME_DELETE_READINESS_AFTER_10K8ZK7.md |     12 -
 ..._SCHEDULER_RUNTIME_IMPORTERS_BEFORE_10K8ZL9A.md |     21 -
 ...TION_SCHEDULER_RUNTIME_IMPORTS_AFTER_10K8ZK7.md |     81 -
 ...DULER_RUNTIME_REDIRECTION_MAP_AFTER_10K8ZL9A.md |     14 -
 ...LER_RUNTIME_ZERO_IMPORT_PROOF_AFTER_10K8ZL9A.md |     20 -
 ...CHEDULER_TEST_DELETE_READINESS_AFTER_10K8ZK8.md |     11 -
 ...SCHEDULER_TEST_REDIRECTION_MAP_AFTER_10K8ZK8.md |     11 -
 ..._SCHEDULER_TEST_REFERENCE_SCAN_AFTER_10K8ZK8.md |    210 -
 ...AUTOMATION_SCHEDULER_TEST_SCAN_AFTER_10K8ZK5.md |    214 -
 .../BACKTESTING_DATASET_CONTRACTS_AFTER_10K8ZHK.md |     21 -
 ...STING_FOUNDATION_OWNERSHIP_MAP_AFTER_10K8ZHK.md |     31 -
 ...ACKTESTING_LAYER_OWNERSHIP_MAP_AFTER_10K8ZHI.md |     44 -
 ...BACKTESTING_LEAKAGE_VALIDATION_AFTER_10K8ZHK.md |     20 -
 .../BASELINE_LEGACY_BRIDGE_STATUS_AFTER_10K8ZMU.md |      7 -
