.github/workflows/repository-validation.yml        |    59 -
 .../tennis_matchup_context.py                      |     0
 .../tennis_pressure_tiebreak_context.py            |     0
 .../tennis_return_impact.py                        |     0
 .../tennis_serve_impact.py                         |     0
 .../tennis_surface_context.py                      |     0
 .../topological_red_team.py                        |     4 +-
 .../tracy_widom_research.py                        |     2 +-
 .../universality_research_lanes.py                 |     2 +-
 .../zero_dte_fixture_template.py                   |     0
 src/backtesting/backtest_dataset_builder.py        |    21 -
 src/backtesting/dataset_builder.py                 |    92 +-
 src/backtesting/engine.py                          |   178 +-
 src/backtesting/historical_bridge.py               |    12 +-
 src/backtesting/strategy_profiles.py               |     8 +-
 src/core/backtester.py                             |     2 +-
 src/core/settings.py                               |     2 +-
 src/data/__init__.py                               |    46 -
 .../validated/nflverse_coaching_research/latest.md |    11 -
 .../validated/nflverse_team_stats/latest.md        |    11 -
 src/data/field_catalog.py                          |   539 -
 src/data/historical_odds.py                        |     4 +-
 src/data/historical_sources.py                     |   337 +-
 src/data/line_movement.py                          |    70 +-
 src/data/local_platform.py                         |  1450 -
 src/data/source_event_links.py                     |     4 -
 src/market_intelligence/feature_packs.py           |     8 +-
 src/market_intelligence/manifold.py                |    59 +-
 .../prediction_market_manifold_mapper.py           |    37 -
 src/market_intelligence/response_compactor.py      |  4099 +-
 src/market_intelligence/sports.py                  |    66 +-
 src/providers/__init__.py                          |    22 +-
 src/providers/{core.py => compat.py}               |     0
 src/providers/policy/allowlist.py                  |     7 +-
 src/providers/provider_router.py                   |     2 +-
 src/research/feature_control.py                    |     4 +-
 src/research/history.py                            |     6 +-
 src/security/__init__.py                           |     8 -
 src/services/action_betting_service.py             |     6 +-
 src/services/automation_scheduler_facade.py        |   142 +
 src/services/ops_workflow.py                       |  1577 +-
 src/services/repo_inventory.py                     |   397 -
 src/services/runtime_facade.py                     |   925 -
 src/services/runtime_shared.py                     |    20 +-
 src/services/streamlit_dashboard_facade.py         |   325 +-
 src/storage/__init__.py                            |    15 -
 src/storage/local_store.py                         |   523 -
 tests/conftest.py                                  |    94 -
 tests/test_activation_tiers.py                     |     2 +-
 tests/test_advanced_red_team.py                    |     2 +-
 tests/test_afl_model_activation.py                 |     2 +-
 tests/test_alert_gate.py                           |     2 +-
 tests/test_architecture_docs_paths.py              |    13 -
 tests/test_architecture_no_ignored_source_files.py |    18 -
 .../test_architecture_no_legacy_executable_refs.py |    13 -
 tests/test_architecture_src_only_runtime.py        |     9 -
 tests/test_audit_lifecycle_governance.py           |    35 -
 tests/test_automation_scheduler_endpoints.py       |    24 +-
 tests/test_automation_scheduler_scripts.py         |    59 +-
 tests/test_backtest_gate.py                        |     2 +-
 tests/test_badminton_model_activation.py           |     2 +-
 tests/test_bankroll_state.py                       |     2 +-
 tests/test_basketball_player_impact.py             |     6 +-
 tests/test_bet_log.py                              |     2 +-
 tests/test_calibration_collector.py                |    10 +-
 tests/test_calibration_gate.py                     |     2 +-
 .../test_call_of_duty_esports_model_activation.py  |     2 +-
 tests/test_champion_challenger.py                  |     2 +-
 tests/test_collector_scheduled_runner.py           |     5 +-
 tests/test_cross_book_gate.py                      |     2 +-
 tests/test_cs2_esports_model_activation.py         |     2 +-
 tests/test_darts_model_activation.py               |     2 +-
 tests/test_data_intelligence_stack.py              |     6 +-
 tests/test_data_lineage.py                         |     2 +-
 tests/test_data_quality_monitor.py                 |     2 +-
 tests/test_data_source_endpoints.py                |     8 +-
 tests/test_data_source_registry.py                 |     2 +-
 tests/test_data_source_research_lanes.py           |     2 +-
 tests/test_deepseek_data_pull_check_contract.py    |     6 +-
 tests/test_deepseek_profit_lab.py                  |    18 +-
 tests/test_deepseek_reviewer.py                    |     6 +-
 tests/test_document_lifecycle_governance.py        |    54 -
 tests/test_dota2_esports_model_activation.py       |     2 +-
 tests/test_drawdown_controls.py                    |     2 +-
 tests/test_evaluate_lines.py                       |     4 +-
 tests/test_execution_later_gate.py                 |     2 +-
 tests/test_exposure_limits.py                      |     2 +-
 tests/test_extreme_randomness_diagnostics.py       |     4 +-
 tests/test_field_scorecard.py                      |     2 +-
 tests/test_football_impact_intelligence.py         |     4 +-
 tests/test_formula_e_model_activation.py           |     2 +-
 tests/test_governance_audit_log.py                 |     2 +-
 tests/test_governance_config.py                    |     2 +-
 tests/test_handball_model_activation.py            |     2 +-
 tests/test_historical_odds_sqlite.py               |     2 +-
 tests/test_human_approval_gate.py                  |     2 +-
 tests/test_indycar_model_activation.py             |     2 +-
 tests/test_input_quality_gate.py                   |     2 +-
 .../test_institutional_alternative_investments.py  |     2 +-
 tests/test_institutional_credit_risk_models.py     |     2 +-
 .../test_institutional_cross_asset_calibration.py  |     2 +-
 tests/test_institutional_cross_asset_lab.py        |     2 +-
 tests/test_institutional_deepseek_review.py        |     6 +-
 tests/test_institutional_derivatives_hedging.py    |     2 +-
 tests/test_institutional_execution_cost_models.py  |     2 +-
 tests/test_institutional_factor_risk_models.py     |     2 +-
 tests/test_institutional_fixed_income_rates.py     |     2 +-
 ...st_institutional_liability_retirement_models.py |     2 +-
 tests/test_institutional_macro_regime_models.py    |     2 +-
 tests/test_institutional_model_governance.py       |     2 +-
 tests/test_institutional_model_router.py           |     4 +-
 .../test_institutional_performance_attribution.py  |     2 +-
 tests/test_institutional_portfolio_construction.py |     2 +-
 tests/test_institutional_tax_aware_models.py       |     2 +-
 tests/test_kalshi_provider_shape_contract.py       |     6 +-
 tests/test_kelly_gate.py                           |     2 +-
 tests/test_kelly_staking.py                        |     4 +-
 tests/test_lacrosse_model_activation.py            |     2 +-
 ...t_league_of_legends_esports_model_activation.py |     2 +-
 tests/test_live_smoke_payload_contract.py          |    10 +-
 tests/test_market_clock.py                         |     2 +-
 tests/test_market_state_manifold.py                |     6 +-
 tests/test_model_card.py                           |     2 +-
 tests/test_model_drift_monitor.py                  |     2 +-
 tests/test_model_input_coverage.py                 |     2 +-
 tests/test_model_inventory.py                      |     2 +-
 tests/test_model_probability.py                    |     2 +-
 tests/test_model_recheck_runner.py                 |     4 +-
 tests/test_model_router.py                         |     2 +-
 tests/test_model_router_registry.py                |     2 +-
 tests/test_motogp_model_activation.py              |     2 +-
 tests/test_multi_sport_model_registry.py           |     2 +-
 tests/test_nba_model_activation.py                 |     2 +-
 tests/test_ncaaf_collegefootballdata_adapter.py    |    12 +-
 tests/test_news_event_monitor.py                   |     2 +-
 tests/test_nfl_coaching_adapters.py                |    10 +-
 tests/test_nfl_coaching_feature_builders.py        |     4 +-
 tests/test_nfl_cutoff_week_features.py             |     2 +-
 tests/test_nfl_historical_pattern_lab.py           |     2 +-
 tests/test_nfl_open_data_adapters.py               |     6 +-
 tests/test_nfl_open_data_backfill.py               |    12 +-
 tests/test_nfl_open_data_feature_builders.py       |     2 +-
 tests/test_nfl_source_exhaustion.py                |     2 +-
 tests/test_odds_line_monitor.py                    |     2 +-
 tests/test_open_sports_history_backfill.py         |     8 +-
 tests/test_open_sports_history_derived_features.py |     2 +-
 tests/test_open_sports_history_import.py           |    16 +-
 tests/test_open_sports_history_sources.py          |     2 +-
 tests/test_openapi_contract_validation.py          |    48 -
 tests/test_ops_scripts_contract.py                 |    20 +-
 tests/test_ops_workflow.py                         |     2 +-
 tests/test_outcome_import_endpoint.py              |     2 +-
 tests/test_outcome_reconciliation.py               |    14 +-
 tests/test_overwatch_esports_model_activation.py   |     2 +-
 tests/test_pattern_calibration.py                  |     2 +-
 tests/test_phase10k2_sports_snapshot_pipeline.py   |     9 +-
 tests/test_phase10k3_runtime_csv_migration_plan.py |    16 +-
 tests/test_phase10k5_core_arbitrage_engine.py      |     4 +-
 ...hase10k6a_frontend_readiness_gate_inspection.py |     2 +-
 ...est_phase10k6e_readiness_display_data_helper.py |     2 +-
 ...phase10k6f_readiness_display_payload_builder.py |     2 +-
 ...ase10k6g_readiness_display_renderer_contract.py |     2 +-
 ...phase10k6h_readiness_display_renderer_helper.py |     2 +-
 ...phase10k6k_controlled_dashboard_shell_review.py |     2 +-
 ...hase10k7a_full_suite_readiness_ownership_map.py |     2 +-
 ..._phase10k7c_full_suite_readiness_gate_matrix.py |     2 +-
 ...10k7d_10k8_prediction_testing_entry_contract.py |     2 +-
 ...k8a_paper_only_prediction_testing_owner_scan.py |     2 +-
 ...ase10k8b_paper_only_fixture_testing_contract.py |     2 +-
 ...se10k8c_paper_only_fixture_validation_helper.py |     4 +-
 ...paper_only_fixture_readiness_payload_adapter.py |     5 +-
 ...10k8e_paper_only_fixture_evaluation_contract.py |     5 +-
 ...se10k8f_paper_only_fixture_evaluation_helper.py |    11 +-
 ...0k8g_paper_only_evaluation_readiness_adapter.py |    11 +-
 ...se10k8h_paper_only_fixture_pipeline_contract.py |     7 +-
 ...hase10k8i_paper_only_fixture_pipeline_helper.py |     9 +-
 ..._phase10k8j_controlled_pipeline_smoke_review.py |     9 +-
 ...ase10k8k_prediction_testing_readiness_review.py |     9 +-
 ...ict_model_field_baseline_by_market_and_sport.py |     9 +-
 ...e10k8o_dedicated_0dte_paper_fixture_template.py |     2 +-
 ...8p_dedicated_0dte_fixture_validation_adapter.py |     2 +-
 ..._dedicated_0dte_validation_readiness_payload.py |     4 +-
 ...10k8r_dedicated_0dte_validation_readiness_ui.py |     4 +-
 ...0k8s_dedicated_0dte_paper_evaluation_adapter.py |     2 +-
 ..._dedicated_0dte_evaluation_readiness_payload.py |     4 +-
 ...test_phase10k8u_dedicated_0dte_evaluation_ui.py |     4 +-
 ..._phase10k8v_full_0dte_paper_pipeline_adapter.py |     2 +-
 .../test_phase10k8w_full_0dte_paper_pipeline_ui.py |     2 +-
 ...10k8x_controlled_0dte_paper_run_smoke_review.py |     4 +-
 ...k8y_0dte_prediction_testing_readiness_review.py |     4 +-
 ...0k8za_0dte_data_field_formula_coverage_audit.py |     7 +-
 ...est_phase10k8zb_0dte_field_formula_gap_patch.py |     2 +-
 ...se10k8ze_institutional_market_metric_catalog.py |     4 +-
 ...t_phase10k8zf1_compatibility_alias_migration.py |     4 +-
 ...est_phase10k8zf2_production_symbol_migration.py |     4 +-
 ...0k8zfe1_universal_product_language_alignment.py |     3 +-
 ...t_phase10k8zfe2_daily_data_hygiene_scheduler.py |     5 +-
 ...st_phase10k8zfe_duplicate_code_evidence_scan.py |     3 +-
 ...phase10k8zff_canonical_owner_decision_report.py |     3 +-
 tests/test_phase10k8zfg_safe_migration_batch_1.py  |     3 +-
 ...k8zfh_safe_migration_batch_2_boundary_guards.py |     3 +-
 ...8zfi_automation_scheduler_decomposition_plan.py |     3 +-
 ...8zfj_provider_live_market_decomposition_plan.py |     5 +-
 tests/test_phase10k8zfk_test_suite_cleanup_plan.py |     5 +-
 ...st_phase10k8zfp_provider_taxonomy_correction.py |    17 -
 ...t_phase10k8zft_provider_foundation_transport.py |    37 +-
 ..._phase10k8zfu_provider_foundation_completion.py |    37 +-
 ...se10k8zfw_runtime_provider_migration_batch_2.py |    32 +-
 ...st_phase10k8zfx_connector_boundary_isolation.py |     1 +
 ...e10k8zfy_prediction_market_connector_batch_1.py |    35 +-
 ...est_phase10k8zfz_odds_data_connector_batch_2.py |    38 +-
 ...test_phase10k8zg3_wrapper_import_redirection.py |     6 +-
 ...e10k8zg6_legacy_provider_router_delete_proof.py |     2 +-
 ...se10k8zg8_provider_foundation_deletion_proof.py |     4 +-
 ...g9_provider_foundation_thin_wrapper_deletion.py |     4 +-
 ...ase10k8zga_provider_registry_runtime_blocker.py |    33 +-
 ...8zgb_provider_write_firewall_runtime_blocker.py |     9 +-
 ...8zgc_final_provider_foundation_blocker_proof.py |    10 +-
 ...d_final_provider_foundation_blocker_deletion.py |     8 +-
 ...se10k8zge_broader_legacy_runtime_owner_audit.py |    12 +-
 ...0k8zgf_live_client_connector_isolation_proof.py |     2 +-
 ...ase10k8zgi_odds_runtime_consumer_redirection.py |     4 +-
 ...gl_odds_runtime_consumer_redirection_batch_2.py |     8 +-
 ...diction_market_runtime_scheduler_redirection.py |    23 +-
 ...et_historical_compatibility_test_redirection.py |    80 +-
 ...hase10k8zgy_prediction_market_shell_deletion.py |    17 +-
 ...st_phase10k8zh0_core_engine_extraction_audit.py |     6 +-
 ...se10k8zh9_core_engine_compatibility_wrappers.py |    20 +-
 ...t_phase10k8zhb_service_layer_ownership_audit.py |    12 +-
 ...ase10k8zhc_screenshot_workflow_thinning_plan.py |     4 +-
 .../test_phase10k8zhe_api_layer_ownership_audit.py |     2 +-
 ...8zhg_automation_scheduler_decommission_audit.py |    18 +-
 ...hase10k8zhh_service_api_dashboard_checkpoint.py |     2 +-
 ...ase10k8zhl_legacy_data_backtesting_owner_map.py |    21 +-
 ...hase10k8zhv_analytics_downstream_redirection.py |     2 +-
 ...phase10k8zhw_research_downstream_redirection.py |    11 +-
 ...8zhz_analytics_research_wrapper_delete_proof.py |    13 +-
 ...e10k8zhz_scheduler_coupled_research_blockers.py |     5 +-
 ...ytics_research_compatibility_test_retirement.py |     6 +-
 ...se10k8zi3_model_maturity_registry_decoupling.py |     8 +-
 ...i4_final_analytics_research_delete_readiness.py |     3 +-
 ...e10k8zi5_analytics_research_wrapper_deletion.py |    31 +-
 .../test_phase10k8zia_execution_scheduler_audit.py |     8 +-
 ...t_phase10k8zic_execution_ownership_migration.py |     8 +-
 ...hase10k8zid_execution_final_delete_readiness.py |    12 +-
 ...10k8zie_execution_scheduler_wrapper_deletion.py |     4 +-
 ...e10k8zig_execution_blocker_remediation_audit.py |    16 +-
 ...se10k8zih_execution_blocker_canonicalization.py |     4 +-
 ...zii_execution_blocker_final_delete_readiness.py |    31 +-
 ...se10k8zij_execution_blocker_wrapper_deletion.py |     8 +-
 ...hase10k8zik_execution_remediation_checkpoint.py |     4 +-
 ...8zio_execution_helper_final_delete_readiness.py |    21 +-
 ...execution_helper_canonicalization_checkpoint.py |    21 +-
 ...10k8zir_execution_helper_runtime_redirection.py |     2 +-
 ...ase10k8ziu_execution_helper_wrapper_deletion.py |     4 +-
 ...t_phase10k8ziw_final_execution_blocker_audit.py |     4 +-
 ...zix_final_execution_blocker_canonicalization.py |     4 +-
 ...10k8ziz_final_execution_blocker_delete_proof.py |     4 +-
 ...hase10k8zj0_final_execution_blocker_deletion.py |     4 +-
 ...st_phase10k8zj1_execution_cleanup_checkpoint.py |    26 +-
 ...0k8zj4_live_ledger_persistence_boundary_plan.py |     6 +-
 ...zk7_automation_scheduler_runtime_redirection.py |    27 +-
 ..._phase10k8zl3_sports_intelligence_absorption.py |    29 +-
 ...l4_prediction_market_intelligence_absorption.py |     3 +-
 ...market_intelligence_runtime_test_redirection.py |     8 +-
 ...k8zl7_market_intelligence_scheduler_deletion.py |     2 +-
 ..._automation_scheduler_runtime_import_removal.py |    10 +-
 ...0k8zl9b_internal_scheduler_self_import_break.py |    13 +-
 ...h_automation_scheduler_final_removal_attempt.py |     4 +-
 ...8zmr_security_policy_secret_safety_migration.py |    90 -
 ...test_phase10k8zms_security_cluster_migration.py |   118 -
 ...e10k8zt_provider_security_surface_retirement.py |   107 -
 tests/test_phase1_legacy_inventory.py              |    95 -
 tests/test_phase3b_local_data_platform.py          |   107 -
 tests/test_phase_orphan_dead_code_elimination.py   |    62 -
 tests/test_phase_x_non_src_inventory.py            |    63 -
 tests/test_pickleball_model_activation.py          |     2 +-
 tests/test_player_prop_monitor.py                  |     2 +-
 tests/test_price_event.py                          |     2 +-
 tests/test_promotion_gate.py                       |     2 +-
 tests/test_quant_engine_foundation.py              |     2 +-
 tests/test_repo_preflight_governance.py            |   155 -
 tests/test_research_evidence_gate.py               |     2 +-
 tests/test_review_queue.py                         |     3 +-
 tests/test_review_queue_gate.py                    |     2 +-
 tests/test_risk_gate.py                            |     2 +-
 tests/test_risk_of_ruin.py                         |     2 +-
 tests/test_rugby_model_activation.py               |     2 +-
 tests/test_scheduler_runner.py                     |    16 +-
 tests/test_screenshot_normalization_parity.py      |     2 +-
 tests/test_security_framework.py                   |    12 +-
 tests/test_settlement_liquidity_gate.py            |     2 +-
 tests/test_sharp_cross_book_review_queue.py        |     6 +-
 tests/test_sharp_scheduler_flow.py                 |     4 +-
 tests/test_snooker_model_activation.py             |     2 +-
 tests/test_sport_analysis_endpoint.py              |     2 +-
 tests/test_sport_model_routing.py                  |     2 +-
 tests/test_stake_confidence.py                     |     2 +-
 tests/test_stake_sizing_simulator.py               |     2 +-
 tests/test_status_classifier.py                    |     2 +-
 tests/test_stock_monitor.py                        |     2 +-
 tests/test_strategy_framework.py                   |     6 +-
 tests/test_synthetic_line_movement_sandbox.py      |     2 +-
 tests/test_table_tennis_model_activation.py        |     2 +-
 tests/test_tennis_model_activation.py              |     2 +-
 tests/test_valorant_esports_model_activation.py    |     2 +-
 tests/test_volleyball_model_activation.py          |     2 +-
 tests/test_walk_forward_gate.py                    |     2 +-
 tests/test_water_polo_model_activation.py          |     2 +-
 zero_dte_orb.py                                    |   264 -
 1826 files changed, 13643 insertions(+), 100006 deletions(-)
